660031,"Foxborough, Massachusetts, USA ",2023-10-04,"14,144"
660033,"Chester, Pennsylvania, USA ",2023-10-04,"18,605"
660037,"Austin, Texas, USA ",2023-10-04,"20,738"
660036,"Chicago, Illinois, USA ",2023-10-04,"62,124"
660035,"Nashville, Tennessee, USA ",2023-10-04,"25,273"
660038,"Los Angeles, California, USA ",2023-10-04,"22,041"
660040,"Seattle, Washington, USA ",2023-10-04,"30,495"
660039,"Vancouver, Canada ",2023-10-04,"13,776"
660028,"Los Angeles, California, USA ",2023-10-01,"22,221"
660016,"Columbus, Ohio, USA ",2023-09-30,"20,456"
660020,"Fort Lauderdale, Florida, USA ",2023-09-30,"20,135"
660018,"Foxborough, Massachusetts, USA ",2023-09-30,"37,701"
660017,"Harrison, New Jersey, USA ",2023-09-30,"20,347"
660015,"Orlando, Florida, USA ",2023-09-30,"19,637"
660019,"Toronto, Canada ",2023-09-30,"24,658"
660022,"Houston, Texas, USA ",2023-09-30,"18,175"
660023,"Saint Paul, Minnesota, USA ",2023-09-30,"19,645"
660021,"Nashville, Tennessee, USA ",2023-09-30,"28,291"
660024,"St. Louis, Missouri, USA ",2023-09-30,"22,423"
660025,"Commerce City, Colorado, USA ",2023-09-30,"15,931"
660027,"Carson, California, USA ",2023-09-30,"23,101"
660026,"Vancouver, Canada ",2023-09-30,"19,442"
659917,"Chester, Pennsylvania, USA ",2023-09-27,"18,515"
659841,"Commerce City, Colorado, USA ",2023-09-27,"12,064"
660014,"Austin, Texas, USA ",2023-09-25,"20,738"
660003,"Harrison, New Jersey, USA ",2023-09-24,"7,417"
660013,"Orlando, Florida, USA ",2023-09-24,"25,527"
660002,"Atlanta, Georgia, USA ",2023-09-23,"42,569"
660001,"Washington, District of Columbia, USA ",2023-09-23,"12,591"
660004,"Cincinnati, Ohio, USA ",2023-09-23,"25,513"
660005,"Chester, Pennsylvania, USA ",2023-09-23,"18,738"
660008,"Chicago, Illinois, USA ",2023-09-23,"20,129"
660009,"Frisco, Texas, USA ",2023-09-23,"17,948"
660006,"Saint Paul, Minnesota, USA ",2023-09-23,"19,197"
660007,"Kansas City, Kansas, USA ",2023-09-23,"18,033"
660010,"Sandy, Utah, USA ",2023-09-23,"19,243"
660012,"Portland, Oregon, USA ",2023-09-23,"22,248"
660011,"San Jose, California, USA ",2023-09-23,"16,728"
659992,"Montreal, Canada ",2023-09-20,"13,603"
659991,"Charlotte, North Carolina, USA ",2023-09-20,"28,584"
659990,"Columbus, Ohio, USA ",2023-09-20,"20,349"
659989,"Washington, District of Columbia, USA ",2023-09-20,"15,762"
659988,"Fort Lauderdale, Florida, USA ",2023-09-20,"19,659"
659993,"New York, New York, USA ",2023-09-20,"15,238"
659987,"Harrison, New Jersey, USA ",2023-09-20,"13,562"
659995,"Houston, Texas, USA ",2023-09-20,"13,866"
659994,"Kansas City, Kansas, USA ",2023-09-20,"16,825"
659996,"St. Louis, Missouri, USA ",2023-09-20,"22,423"
659997,"Commerce City, Colorado, USA ",2023-09-20,"12,548"
659998,"Sandy, Utah, USA ",2023-09-20,"17,842"
660000,"Carson, California, USA ",2023-09-20,"16,120"
659999,"Portland, Oregon, USA ",2023-09-20,"21,518"
659986,"Austin, Texas, USA ",2023-09-17,"20,738"
659973,"New York City, USA ",2023-09-16,"29,657"
659979,"Atlanta, Georgia, USA ",2023-09-16,"71,635"
659978,"Montreal, Canada ",2023-09-16,"19,619"
659977,"Charlotte, North Carolina, USA ",2023-09-16,"36,101"
659975,"Orlando, Florida, USA ",2023-09-16,"22,802"
659974,"Chester, Pennsylvania, USA ",2023-09-16,"19,365"
659976,"Toronto, Canada ",2023-09-16,"26,165"
659981,"Frisco, Texas, USA ",2023-09-16,"19,096"
659980,"Houston, Texas, USA ",2023-09-16,"14,369"
659982,"Saint Paul, Minnesota, USA ",2023-09-16,"19,685"
659983,"Commerce City, Colorado, USA ",2023-09-16,"16,411"
659985,"Los Angeles, California, USA ",2023-09-16,"22,132"
659984,"San Jose, California, USA ",2023-09-16,"15,390"
659877,"Carson, California, USA ",2023-09-10,"19,554"
659970,"Washington, District of Columbia, USA ",2023-09-09,"17,255"
659971,"Fort Lauderdale, Florida, USA ",2023-09-09,"19,355"
659838,"Saint Paul, Minnesota, USA ",2023-09-09,"19,412"
659972,"Portland, Oregon, USA ",2023-09-09,"23,239"
659969,"Chester, Pennsylvania, USA ",2023-09-03,"19,361"
659966,"Los Angeles, California, USA ",2023-09-03,"22,921"
659956,"New York City, USA ",2023-09-02,"17,942"
659957,"Montreal, Canada ",2023-09-02,"18,358"
659960,"Washington, District of Columbia, USA ",2023-09-02,"16,075"
659958,"Cincinnati, Ohio, USA ",2023-09-02,"25,513"
659959,"Foxborough, Massachusetts, USA ",2023-09-02,"26,213"
659962,"Frisco, Texas, USA ",2023-09-02,"17,441"
659961,"Nashville, Tennessee, USA ",2023-09-02,"27,902"
659963,"Kansas City, Kansas, USA ",2023-09-02,"21,650"
659964,"Sandy, Utah, USA ",2023-09-02,"19,798"
659967,"Carson, California, USA ",2023-09-02,"20,035"
659965,"San Jose, California, USA ",2023-09-02,"16,151"
659968,"Seattle, Washington, USA ",2023-09-02,"37,031"
659948,"Atlanta, Georgia, USA ",2023-08-30,"42,568"
659945,"Charlotte, North Carolina, USA ",2023-08-30,"27,236"
659947,"Fort Lauderdale, Florida, USA ",2023-08-30,"20,452"
659944,"Foxborough, Massachusetts, USA ",2023-08-30,"16,444"
659946,"New York City, USA ",2023-08-30,"15,273"
659943,"Toronto, Canada ",2023-08-30,"25,410"
659950,"Austin, Texas, USA ",2023-08-30,"20,738"
659949,"Chicago, Illinois, USA ",2023-08-30,"9,187"
659953,"Houston, Texas, USA ",2023-08-30,"10,873"
659952,"Saint Paul, Minnesota, USA ",2023-08-30,"19,634"
659951,"St. Louis, Missouri, USA ",2023-08-30,"22,423"
659955,"Portland, Oregon, USA ",2023-08-30,"21,320"
659954,"San Jose, California, USA ",2023-08-30,"16,224"
659942,"Saint Paul, Minnesota, USA ",2023-08-27,"19,812"
659936,"Atlanta, Georgia, USA ",2023-08-26,"67,514"
659935,"Montreal, Canada ",2023-08-26,"19,619"
659934,"Charlotte, North Carolina, USA ",2023-08-26,"37,809"
659933,"Columbus, Ohio, USA ",2023-08-26,"20,548"
659932,"Washington, District of Columbia, USA ",2023-08-26,"19,215"
659931,"Cincinnati, Ohio, USA ",2023-08-26,"25,513"
659930,"Harrison, New Jersey, USA ",2023-08-26,"26,276"
659929,"Orlando, Florida, USA ",2023-08-26,"22,156"
659937,"Frisco, Texas, USA ",2023-08-26,"18,267"
659938,"Kansas City, Kansas, USA ",2023-08-26,"18,892"
659939,"Sandy, Utah, USA ",2023-08-26,"21,471"
659941,"Carson, California, USA ",2023-08-26,"19,762"
659940,"Portland, Oregon, USA ",2023-08-26,"22,674"
659926,"Los Angeles, California, USA ",2023-08-23,"22,017"
659916,"Columbus, Ohio, USA ",2023-08-20,"20,730"
659920,"New York, New York, USA ",2023-08-20,"18,606"
659918,"Harrison, New Jersey, USA ",2023-08-20,"17,872"
659919,"Toronto, Canada ",2023-08-20,"27,518"
659921,"Chicago, Illinois, USA ",2023-08-20,"18,103"
659922,"Houston, Texas, USA ",2023-08-20,"12,670"
659924,"St. Louis, Missouri, USA ",2023-08-20,"22,423"
659927,"Seattle, Washington, USA ",2023-08-20,"31,149"
659928,"Vancouver, Canada ",2023-08-20,"16,765"
660069,"Washington, District of Columbia, USA ",2023-07-19,"20,621"
659901,"Atlanta, Georgia, USA ",2023-07-15,"43,576"
659905,"Montreal, Canada ",2023-07-15,"18,413"
659902,"Foxborough, Massachusetts, USA ",2023-07-15,"29,884"
659903,"Chester, Pennsylvania, USA ",2023-07-15,"19,363"
659909,"Chicago, Illinois, USA ",2023-07-15,"18,246"
659901,"Atlanta, Georgia, USA ",2023-07-15,"43,576"
659905,"Montreal, Canada ",2023-07-15,"18,413"
659902,"Foxborough, Massachusetts, USA ",2023-07-15,"29,884"
659903,"Chester, Pennsylvania, USA ",2023-07-15,"19,363"
659909,"Chicago, Illinois, USA ",2023-07-15,"18,246"
659907,"Saint Paul, Minnesota, USA ",2023-07-15,"19,954"
659904,"Cincinnati, Ohio, USA ",2023-07-15,"25,513"
659906,"St. Louis, Missouri, USA ",2023-07-15,"22,423"
659908,"Austin, Texas, USA ",2023-07-15,"20,738"
659910,"Commerce City, Colorado, USA ",2023-07-15,"16,138"
659911,"Sandy, Utah, USA ",2023-07-15,"20,556"
659914,"Portland, Oregon, USA ",2023-07-15,"24,181"
659913,"Seattle, Washington, USA ",2023-07-15,"32,753"
659912,"Vancouver, Canada ",2023-07-15,"18,354"
659894,"Foxborough, Massachusetts, USA ",2023-07-12,"17,615"
659893,"Harrison, New Jersey, USA ",2023-07-12,"13,439"
659897,"Houston, Texas, USA ",2023-07-12,"11,855"
659898,"Nashville, Tennessee, USA ",2023-07-12,"30,109"
659895,"Kansas City, Kansas, USA ",2023-07-12,"17,924"
659876,"Commerce City, Colorado, USA ",2023-07-12,"17,426"
659896,"Chicago, Illinois, USA ",2023-07-12,"12,496"
659795,"Los Angeles, California, USA ",2023-07-12,"22,010"
659900,"San Jose, California, USA ",2023-07-12,"13,577"
659899,"Vancouver, Canada ",2023-07-12,"14,995"
659880,"Montreal, Canada ",2023-07-08,"19,619"
659882,"Charlotte, North Carolina, USA ",2023-07-08,"43,613"
659884,"Columbus, Ohio, USA ",2023-07-08,"20,533"
659881,"Washington, District of Columbia, USA ",2023-07-08,"19,215"
659883,"Harrison, New Jersey, USA ",2023-07-08,"20,014"
659879,"Toronto, Canada ",2023-07-08,"26,156"
659886,"Chicago, Illinois, USA ",2023-07-08,"22,348"
659885,"Houston, Texas, USA ",2023-07-08,"16,489"
659887,"Saint Paul, Minnesota, USA ",2023-07-08,"19,913"
659889,"Commerce City, Colorado, USA ",2023-07-08,"18,171"
659888,"Sandy, Utah, USA ",2023-07-08,"20,800"
659890,"Carson, California, USA ",2023-07-08,"21,269"
659891,"Los Angeles, California, USA ",2023-07-08,"22,033"
659892,"Vancouver, Canada ",2023-07-08,"16,399"
659878,"New York, New York, USA ",2023-07-05,"15,122"
659873,"Fort Lauderdale, Florida, USA ",2023-07-04,"14,072"
659874,"Orlando, Florida, USA ",2023-07-04,"17,604"
659875,"Frisco, Texas, USA ",2023-07-04,"19,096"
659586,"Pasadena, California, USA ",2023-07-04,"82,110"
659872,"Atlanta, Georgia, USA ",2023-07-02,"43,527"
659864,"Columbus, Ohio, USA ",2023-07-01,"20,415"
659860,"Cincinnati, Ohio, USA ",2023-07-01,"25,513"
659859,"Fort Lauderdale, Florida, USA ",2023-07-01,"17,053"
659862,"Orlando, Florida, USA ",2023-07-01,"22,070"
659861,"Toronto, Canada ",2023-07-01,"26,694"
659866,"Frisco, Texas, USA ",2023-07-01,"19,096"
659865,"Saint Paul, Minnesota, USA ",2023-07-01,"19,844"
659868,"Nashville, Tennessee, USA ",2023-07-01,"30,109"
659867,"Kansas City, Kansas, USA ",2023-07-01,"18,867"
659869,"St. Louis, Missouri, USA ",2023-07-01,"22,423"
659863,"Montreal, Canada ",2023-07-01,"16,038"
659870,"Stanford, California, USA ",2023-07-01,"42,823"
659871,"Seattle, Washington, USA ",2023-07-01,"31,840"
659846,"Charlotte, North Carolina, USA ",2023-06-24,"31,515"
659850,"Columbus, Ohio, USA ",2023-06-24,"20,443"
659849,"Washington, District of Columbia, USA ",2023-06-24,"18,864"
659845,"Foxborough, Massachusetts, USA ",2023-06-24,"24,596"
659847,"Harrison, New Jersey, USA ",2023-06-24,"16,277"
659848,"Chester, Pennsylvania, USA ",2023-06-24,"19,535"
659852,"Kansas City, Kansas, USA ",2023-06-24,"18,032"
659851,"Austin, Texas, USA ",2023-06-24,"20,738"
659854,"Commerce City, Colorado, USA ",2023-06-24,"16,082"
659853,"Sandy, Utah, USA ",2023-06-24,"19,439"
659856,"Los Angeles, California, USA ",2023-06-24,"22,133"
659855,"Portland, Oregon, USA ",2023-06-24,"22,676"
659858,"San Jose, California, USA ",2023-06-24,"15,074"
659857,"Seattle, Washington, USA ",2023-06-24,"30,693"
659836,"Atlanta, Georgia, USA ",2023-06-21,"42,557"
659835,"Montreal, Canada ",2023-06-21,"16,247"
659832,"Cincinnati, Ohio, USA ",2023-06-21,"25,513"
659834,"Harrison, New Jersey, USA ",2023-06-21,"12,178"
659833,"Orlando, Florida, USA ",2023-06-21,"17,516"
659839,"Houston, Texas, USA ",2023-06-21,"14,249"
659840,"St. Louis, Missouri, USA ",2023-06-21,"22,423"
659844,"Carson, California, USA ",2023-06-21,"20,960"
659842,"Los Angeles, California, USA ",2023-06-21,"22,125"
659843,"Portland, Oregon, USA ",2023-06-21,"22,548"
659837,"Austin, Texas, USA ",2023-06-21,"20,738"
659826,"New York City, USA ",2023-06-17,"30,615"
659828,"Washington, District of Columbia, USA ",2023-06-17,"19,215"
659827,"Foxborough, Massachusetts, USA ",2023-06-17,"21,492"
659830,"Nashville, Tennessee, USA ",2023-06-17,"30,109"
659829,"Kansas City, Kansas, USA ",2023-06-17,"19,410"
659831,"San Jose, California, USA ",2023-06-17,"14,188"
659713,"Los Angeles, California, USA ",2023-06-14,"22,177"
659824,"St. Louis, Missouri, USA ",2023-06-11,"22,423"
659825,"Portland, Oregon, USA ",2023-06-11,"22,907"
659814,"Atlanta, Georgia, USA ",2023-06-10,"42,539"
659815,"Montreal, Canada ",2023-06-10,"17,030"
659813,"Charlotte, North Carolina, USA ",2023-06-10,"31,563"
659817,"Foxborough, Massachusetts, USA ",2023-06-10,"36,235"
659812,"Toronto, Canada ",2023-06-10,"27,228"
659816,"Orlando, Florida, USA ",2023-06-10,"18,711"
659818,"Chicago, Illinois, USA ",2023-06-10,"18,892"
659820,"Houston, Texas, USA ",2023-06-10,"15,366"
659819,"Kansas City, Kansas, USA ",2023-06-10,"18,885"
659821,"Sandy, Utah, USA ",2023-06-10,"20,301"
659823,"San Jose, California, USA ",2023-06-10,"15,512"
659822,"Vancouver, Canada ",2023-06-10,"16,086"
659725,"Frisco, Texas, USA ",2023-06-07,"19,096"
659811,"Los Angeles, California, USA ",2023-06-07,"22,010"
659798,"New York City, USA ",2023-06-03,"22,203"
659799,"Seattle, Washington, USA ",2023-06-03,"42,054"
659802,"Cincinnati, Ohio, USA ",2023-06-03,"25,513"
659803,"Fort Lauderdale, Florida, USA ",2023-06-03,"15,040"
659800,"Harrison, New Jersey, USA ",2023-06-03,"19,871"
659804,"Chester, Pennsylvania, USA ",2023-06-03,"19,245"
659801,"Columbus, Ohio, USA ",2023-06-03,"20,199"
659805,"Austin, Texas, USA ",2023-06-03,"20,738"
659808,"Frisco, Texas, USA ",2023-06-03,"16,890"
659806,"Saint Paul, Minnesota, USA ",2023-06-03,"19,743"
659807,"St. Louis, Missouri, USA ",2023-06-03,"22,423"
659809,"Commerce City, Colorado, USA ",2023-06-03,"15,038"
659810,"Vancouver, Canada ",2023-06-03,"13,739"
659787,"Atlanta, Georgia, USA ",2023-05-31,"42,915"
659789,"Columbus, Ohio, USA ",2023-05-31,"20,223"
659790,"Washington, District of Columbia, USA ",2023-05-31,"16,342"
659786,"New York City, USA ",2023-05-31,"14,806"
659785,"Chester, Pennsylvania, USA ",2023-05-31,"18,705"
659788,"Toronto, Canada ",2023-05-31,"22,778"
659791,"Fort Lauderdale, Florida, USA ",2023-05-31,"15,136"
659793,"Austin, Texas, USA ",2023-05-31,"20,738"
659794,"Sandy, Utah, USA ",2023-05-31,"17,762"
659792,"Kansas City, Kansas, USA ",2023-05-31,"17,178"
659797,"Seattle, Washington, USA ",2023-05-31,"30,013"
659796,"Vancouver, Canada ",2023-05-31,"13,232"
659783,"Kansas City, Kansas, USA ",2023-05-28,"18,514"
659784,"Nashville, Tennessee, USA ",2023-05-28,"30,109"
659774,"Montreal, Canada ",2023-05-27,"19,619"
659773,"Foxborough, Massachusetts, USA ",2023-05-27,"27,293"
659772,"New York, New York, USA ",2023-05-27,"22,830"
659771,"Orlando, Florida, USA ",2023-05-27,"20,127"
659775,"Toronto, Canada ",2023-05-27,"27,065"
659777,"Houston, Texas, USA ",2023-05-27,"16,055"
659776,"Saint Paul, Minnesota, USA ",2023-05-27,"19,912"
659778,"St. Louis, Missouri, USA ",2023-05-27,"22,423"
659779,"Commerce City, Colorado, USA ",2023-05-27,"15,438"
659780,"Carson, California, USA ",2023-05-27,"17,434"
659782,"San Jose, California, USA ",2023-05-27,"13,409"
659781,"Seattle, Washington, USA ",2023-05-27,"31,032"
659759,"Charlotte, North Carolina, USA ",2023-05-20,"30,526"
659761,"Washington, District of Columbia, USA ",2023-05-20,"19,215"
659762,"Cincinnati, Ohio, USA ",2023-05-20,"25,513"
659757,"Fort Lauderdale, Florida, USA ",2023-05-20,"17,643"
659758,"Harrison, New Jersey, USA ",2023-05-20,"13,436"
659760,"Chester, Pennsylvania, USA ",2023-05-20,"19,079"
659765,"Austin, Texas, USA ",2023-05-20,"20,738"
659763,"Chicago, Illinois, USA ",2023-05-20,"18,343"
659764,"Frisco, Texas, USA ",2023-05-20,"19,096"
659766,"Commerce City, Colorado, USA ",2023-05-20,"15,327"
659767,"St. Louis, Missouri, USA ",2023-05-20,"22,423"
659770,"Los Angeles, California, USA ",2023-05-20,"22,030"
659768,"Portland, Oregon, USA ",2023-05-20,"22,137"
659769,"Vancouver, Canada ",2023-05-20,"19,108"
659746,"Atlanta, Georgia, USA ",2023-05-17,"42,587"
659745,"Charlotte, North Carolina, USA ",2023-05-17,"29,016"
659744,"Columbus, Ohio, USA ",2023-05-17,"20,192"
659748,"Cincinnati, Ohio, USA ",2023-05-17,"23,461"
659750,"Orlando, Florida, USA ",2023-05-17,"17,012"
659747,"Toronto, Canada ",2023-05-17,"22,560"
659749,"Chester, Pennsylvania, USA ",2023-05-17,"18,689"
659753,"Frisco, Texas, USA ",2023-05-17,"15,890"
659752,"Saint Paul, Minnesota, USA ",2023-05-17,"18,897"
659751,"Nashville, Tennessee, USA ",2023-05-17,"25,839"
659754,"Sandy, Utah, USA ",2023-05-17,"18,020"
659755,"Los Angeles, California, USA ",2023-05-17,"22,222"
659756,"Seattle, Washington, USA ",2023-05-17,"30,026"
659743,"Carson, California, USA ",2023-05-14,"16,035"
659730,"Chicago, Illinois, USA ",2023-05-13,"18,231"
659731,"Atlanta, Georgia, USA ",2023-05-13,"43,427"
659734,"Montreal, Canada ",2023-05-13,"19,619"
659732,"Columbus, Ohio, USA ",2023-05-13,"20,488"
659736,"Washington, District of Columbia, USA ",2023-05-13,"19,215"
659733,"Fort Lauderdale, Florida, USA ",2023-05-13,"17,349"
659735,"Harrison, New Jersey, USA ",2023-05-13,"23,121"
659738,"Austin, Texas, USA ",2023-05-13,"20,738"
659739,"Houston, Texas, USA ",2023-05-13,"14,061"
659737,"Kansas City, Kansas, USA ",2023-05-13,"17,851"
659741,"Commerce City, Colorado, USA ",2023-05-13,"15,006"
659740,"Sandy, Utah, USA ",2023-05-13,"19,407"
659742,"Portland, Oregon, USA ",2023-05-13,"23,154"
659729,"Seattle, Washington, USA ",2023-05-07,"31,620"
659717,"Montreal, Canada ",2023-05-06,"16,112"
659718,"Charlotte, North Carolina, USA ",2023-05-06,"30,454"
659719,"Cincinnati, Ohio, USA ",2023-05-06,"25,513"
659722,"Fort Lauderdale, Florida, USA ",2023-05-06,"16,750"
659716,"Harrison, New Jersey, USA ",2023-05-06,"18,712"
659720,"Santa Clara, California, USA ",2023-05-06,"45,112"
659721,"Toronto, Canada ",2023-05-06,"27,438"
659724,"Houston, Texas, USA ",2023-05-06,"13,793"
659723,"Nashville, Tennessee, USA ",2023-05-06,"28,611"
659726,"Carson, California, USA ",2023-05-06,"19,101"
659727,"Portland, Oregon, USA ",2023-05-06,"23,318"
659728,"Vancouver, Canada ",2023-05-06,"14,047"
659715,"Saint Paul, Minnesota, USA ",2023-04-30,"18,410"
659702,"Nashville, Tennessee, USA ",2023-04-29,"28,793"
659703,"Columbus, Ohio, USA ",2023-04-29,"20,410"
659706,"Washington, District of Columbia, USA ",2023-04-29,"19,215"
659705,"Foxborough, Massachusetts, USA ",2023-04-29,"30,080"
659707,"Orlando, Florida, USA ",2023-04-29,"22,519"
659704,"Toronto, Canada ",2023-04-29,"21,847"
659709,"Austin, Texas, USA ",2023-04-29,"20,738"
659711,"Chicago, Illinois, USA ",2023-04-29,"11,432"
659708,"Kansas City, Kansas, USA ",2023-04-29,"18,226"
659710,"St. Louis, Missouri, USA ",2023-04-29,"22,423"
659712,"Sandy, Utah, USA ",2023-04-29,"20,714"
659714,"Vancouver, Canada ",2023-04-29,"14,103"
659701,"Atlanta, Georgia, USA ",2023-04-23,"43,335"
659689,"Montreal, Canada ",2023-04-22,"14,021"
659694,"Charlotte, North Carolina, USA ",2023-04-22,"30,468"
659692,"Cincinnati, Ohio, USA ",2023-04-22,"25,513"
659691,"Foxborough, Massachusetts, USA ",2023-04-22,"19,281"
659693,"New York, New York, USA ",2023-04-22,"20,922"
659688,"Orlando, Florida, USA ",2023-04-22,"19,514"
659690,"Chester, Pennsylvania, USA ",2023-04-22,"18,533"
659695,"Houston, Texas, USA ",2023-04-22,"16,045"
659696,"Nashville, Tennessee, USA ",2023-04-22,"30,109"
659698,"Commerce City, Colorado, USA ",2023-04-22,"15,045"
659697,"Sandy, Utah, USA ",2023-04-22,"16,666"
659700,"Carson, California, USA ",2023-04-22,"18,875"
659699,"Seattle, Washington, USA ",2023-04-22,"30,025"
659687,"Carson, California, USA ",2023-04-16,"27,154"
659687,"Carson, California, USA ",2023-04-16,"27,154"
659677,"Montreal, Canada ",2023-04-15,"16,039"
659678,"Charlotte, North Carolina, USA ",2023-04-15,"31,240"
659674,"Columbus, Ohio, USA ",2023-04-15,"20,562"
659679,"New York, New York, USA ",2023-04-15,"18,687"
659675,"Toronto, Canada ",2023-04-15,"27,892"
659676,"Harrison, New Jersey, USA ",2023-04-15,"12,932"
659684,"Austin, Texas, USA ",2023-04-15,"20,738"
659683,"Chicago, Illinois, USA ",2023-04-15,"12,811"
659682,"Frisco, Texas, USA ",2023-04-15,"19,096"
659681,"Saint Paul, Minnesota, USA ",2023-04-15,"19,685"
659685,"Portland, Oregon, USA ",2023-04-15,"25,218"
659686,"San Jose, California, USA ",2023-04-15,"14,212"
659680,"St. Louis, Missouri, USA ",2023-04-15,"22,423"
659666,"Washington, District of Columbia, USA ",2023-04-08,"16,891"
659662,"Cincinnati, Ohio, USA ",2023-04-08,"25,513"
659664,"Fort Lauderdale, Florida, USA ",2023-04-08,"17,287"
659663,"Los Angeles, California, USA ",2023-04-08,"22,199"
659665,"Foxborough, Massachusetts, USA ",2023-04-08,"18,021"
659660,"New York City, USA ",2023-04-08,"20,095"
659661,"Harrison, New Jersey, USA ",2023-04-08,"15,939"
659667,"Chicago, Illinois, USA ",2023-04-08,"12,128"
659669,"Houston, Texas, USA ",2023-04-08,"19,128"
659670,"Nashville, Tennessee, USA ",2023-04-08,"26,999"
659668,"Kansas City, Kansas, USA ",2023-04-08,"18,467"
659671,"Sandy, Utah, USA ",2023-04-08,"17,506"
659672,"Seattle, Washington, USA ",2023-04-08,"31,789"
659673,"Vancouver, Canada ",2023-04-08,"17,029"
659647,"Atlanta, Georgia, USA ",2023-04-01,"43,511"
659649,"Columbus, Ohio, USA ",2023-04-01,"19,624"
659650,"Cincinnati, Ohio, USA ",2023-04-01,"25,082"
659646,"Carson, California, USA ",2023-04-01,"22,008"
659651,"Foxborough, Massachusetts, USA ",2023-04-01,"18,521"
659659,"Orlando, Florida, USA ",2023-04-01,"20,115"
659658,"Chester, Pennsylvania, USA ",2023-04-01,"18,550"
659648,"Toronto, Canada ",2023-04-01,"22,801"
659653,"Chicago, Illinois, USA ",2023-04-01,"8,621"
659652,"Frisco, Texas, USA ",2023-04-01,"19,096"
659654,"St. Louis, Missouri, USA ",2023-04-01,"22,423"
659655,"Commerce City, Colorado, USA ",2023-04-01,"16,298"
659657,"San Jose, California, USA ",2023-04-01,"12,786"
659656,"Vancouver, Canada ",2023-04-01,"16,046"
659632,"Portland, Oregon, USA ",2023-03-25,"24,077"
659633,"Charlotte, North Carolina, USA ",2023-03-25,"32,540"
659634,"Columbus, Ohio, USA ",2023-03-25,"19,249"
659636,"Washington, District of Columbia, USA ",2023-03-25,"16,509"
659637,"Fort Lauderdale, Florida, USA ",2023-03-25,"17,699"
659635,"Chester, Pennsylvania, USA ",2023-03-25,"18,725"
659639,"Austin, Texas, USA ",2023-03-25,"20,738"
659638,"Houston, Texas, USA ",2023-03-25,"13,024"
659641,"Saint Paul, Minnesota, USA ",2023-03-25,"19,609"
659640,"Nashville, Tennessee, USA ",2023-03-25,"28,453"
659642,"Kansas City, Kansas, USA ",2023-03-25,"18,629"
659643,"Sandy, Utah, USA ",2023-03-25,"19,508"
659644,"Los Angeles, California, USA ",2023-03-25,"22,163"
659645,"San Jose, California, USA ",2023-03-25,"12,434"
659618,"Seattle, Washington, USA ",2023-03-18,"32,515"
659623,"Atlanta, Georgia, USA ",2023-03-18,"42,648"
659620,"Montreal, Canada ",2023-03-18,"23,352"
659621,"Foxborough, Massachusetts, USA ",2023-03-18,"14,930"
659622,"New York City, USA ",2023-03-18,"17,281"
659625,"Harrison, New Jersey, USA ",2023-03-18,"15,412"
659619,"Orlando, Florida, USA ",2023-03-18,"18,123"
659624,"Toronto, Canada ",2023-03-18,"20,701"
659626,"Chicago, Illinois, USA ",2023-03-18,"7,815"
659629,"Frisco, Texas, USA ",2023-03-18,"17,467"
659627,"Houston, Texas, USA ",2023-03-18,"19,047"
