,ClubID,MatchClubTypeID,MatchID,Formation,Score
890,23,1,623386,4-4-2,0
891,22,1,623387,4-2-3-1,3
892,4,1,623381,3-4-1-2,1
893,1,1,623374,4-2-3-1,2
894,16,1,623369,4-2-3-1,2
895,19,1,623375,4-2-3-1,1
896,17,1,623376,3-5-2,1
897,24,1,623363,4-2-3-1,1
898,11,1,623364,4-2-3-1,1
899,18,1,623365,3-4-2-1,2
900,15,1,623366,3-4-2-1,0
901,5,1,623370,3-5-2,1
902,20,1,623368,4-2-3-1,2
903,21,1,623367,4-1-2-1-2,1
904,3,1,623371,4-2-3-1,1
905,8,1,623372,4-3-3,0
906,23,1,623373,4-4-2,2
907,16,1,623393,4-2-3-1,1
908,24,1,623289,4-4-2,4
909,26,1,623362,4-2-3-1,1
910,6,1,623360,4-1-4-1,2
911,17,1,623361,4-4-2,0
912,29,1,623359,3-5-2,2
913,11,1,623356,4-2-3-1,4
914,24,1,623358,4-2-3-1,2
915,12,1,623345,3-1-4-2,3
916,1,1,623347,4-2-3-1,1
917,18,1,623346,3-4-2-1,4
918,28,1,623348,4-3-3,3
919,15,1,623349,3-4-2-1,4
920,16,1,623350,4-2-3-1,1
921,20,1,623351,4-2-3-1,1
922,13,1,623352,4-2-3-1,2
923,14,1,623353,4-2-3-1,0
924,7,1,623354,3-4-1-2,1
925,26,1,623357,4-2-3-1,0
926,23,1,623355,4-4-2,3
927,15,1,623332,3-4-2-1,1
928,6,1,623338,4-1-4-1,2
929,19,1,623337,4-2-3-1,1
930,13,1,623339,4-2-3-1,2
931,8,1,623340,4-3-3,1
932,25,1,623335,4-1-4-1,1
933,2,1,623342,4-2-3-1,2
934,7,1,623343,3-4-2-1,1
935,11,1,623341,4-2-3-1,0
936,22,1,623344,4-3-3,0
937,5,1,623331,4-3-3,0
938,9,1,623333,3-4-2-1,2
939,4,1,623334,4-2-3-1,2
940,17,1,623336,3-1-4-2,2
941,9,1,623320,3-4-2-1,0
942,18,1,623323,3-4-2-1,3
943,21,1,623322,4-1-2-1-2,0
944,14,1,623324,4-2-3-1,1
945,10,1,623326,4-4-2,0
946,17,1,623325,3-5-2,2
947,26,1,623327,4-3-3,2
948,29,1,623328,3-4-2-1,2
949,12,1,623329,4-3-3,1
950,25,1,623330,4-1-4-1,3
951,1,1,623318,4-2-3-1,2
952,24,1,623319,4-2-3-1,3
953,28,1,623306,4-3-3,0
954,7,1,623307,3-4-1-2,2
955,6,1,623310,4-1-3-2,0
956,19,1,623309,4-2-3-1,2
957,29,1,623308,4-2-2-2,3
958,21,1,623311,4-3-1-2,1
959,3,1,623313,4-3-3,1
960,13,1,623312,4-2-3-1,2
961,10,1,623314,4-1-4-1,2
962,23,1,623315,4-4-2,2
963,22,1,623316,4-3-3,7
964,11,1,623317,4-2-3-1,1
965,29,1,623303,3-4-1-2,1
966,17,1,623304,3-5-2,2
967,2,1,623305,4-2-3-1,0
968,6,1,623293,4-1-4-1,1
969,15,1,623294,3-4-2-1,4
970,1,1,623295,4-3-3,4
971,19,1,623297,4-2-3-1,0
972,18,1,623296,3-4-2-1,1
973,9,1,623299,3-4-2-1,2
974,16,1,623298,4-4-2,2
975,14,1,623300,4-2-3-1,0
976,8,1,623301,4-3-3,2
977,25,1,623292,4-1-4-1,1
978,12,1,623302,4-1-4-1,2
979,4,1,623321,4-2-3-1,2
980,19,1,623290,4-2-3-1,3
981,17,1,622042,3-4-2-1,1
982,12,1,623291,4-1-4-1,2
983,10,1,623279,4-2-3-1,1
984,28,1,623280,3-4-2-1,1
985,23,1,623281,4-4-2,1
986,15,1,623282,3-4-2-1,2
987,5,1,623283,4-3-3,3
988,16,1,623285,4-1-2-1-2,2
989,20,1,623284,4-2-3-1,2
990,3,1,623286,4-2-3-1,1
991,26,1,623287,4-3-3,2
992,7,1,623288,4-2-3-1,2
993,13,1,623275,4-1-4-1,2
994,20,1,623276,4-2-3-1,0
995,4,1,623277,3-4-1-2,1
996,19,1,623278,4-2-3-1,5
997,8,1,623265,4-3-3,2
998,21,1,623266,4-1-3-2,1
999,14,1,623267,4-2-3-1,3
1000,9,1,623268,3-4-2-1,3
1001,2,1,623269,4-2-3-1,3
1002,26,1,623270,4-3-3,0
1003,7,1,623271,3-4-3,0
1004,22,1,623272,4-2-3-1,0
1005,25,1,623274,4-1-4-1,4
1006,11,1,623273,4-4-2,1
1007,19,1,623263,4-2-3-1,6
1008,12,1,623264,4-1-4-1,3
1009,15,1,623251,3-4-2-1,2
1010,25,1,623252,4-2-3-1,2
1011,1,1,623253,4-2-3-1,0
1012,10,1,623254,4-2-3-1,0
1013,18,1,623255,3-5-2,0
1014,5,1,623256,4-2-3-1,0
1015,16,1,623258,4-3-1-2,2
1016,28,1,623259,4-2-3-1,2
1017,3,1,623260,4-4-1-1,0
1018,9,1,623257,5-3-2,2
1019,14,1,623261,4-2-3-1,3
1020,24,1,623262,4-2-3-1,0
1021,6,1,623238,4-1-3-2,1
1022,2,1,623250,4-2-3-1,1
1023,20,1,623237,4-2-3-1,1
1024,13,1,623240,4-3-3,3
1025,18,1,623239,4-2-3-1,1
1026,21,1,623243,4-1-3-2,1
1027,11,1,623242,4-2-3-1,2
1028,23,1,623244,4-2-3-1,2
1029,8,1,623245,4-3-3,3
1030,10,1,623246,4-2-3-1,4
1031,26,1,623247,4-3-3,1
1032,29,1,623248,3-4-1-2,2
1033,22,1,623223,4-4-1-1,1
1034,3,1,623224,4-2-3-1,0
1035,4,1,623226,3-4-1-2,3
1036,28,1,623225,3-4-2-1,2
1037,5,1,623227,4-2-3-1,0
1038,9,1,623230,5-3-2,0
1039,16,1,623228,4-1-2-1-2,0
1040,20,1,623231,4-2-3-1,2
1041,21,1,623232,4-1-3-2,2
1042,25,1,623229,4-2-3-1,2
1043,14,1,623233,4-2-3-1,1
1044,29,1,623235,3-4-1-2,1
1045,7,1,623236,3-4-3,1
1046,13,1,623234,4-3-3,1
1047,22,1,623222,4-4-1-1,1
1048,6,1,623220,4-1-3-2,2
1049,26,1,623221,4-3-3,1
1050,18,1,623208,3-4-2-1,1
1051,2,1,623217,4-2-3-1,1
1052,12,1,623219,4-3-3,3
1053,4,1,623207,3-4-1-2,3
1054,19,1,623206,4-2-3-1,0
1055,28,1,623209,3-4-2-1,2
1056,11,1,623210,4-4-1-1,0
1057,1,1,623211,4-2-3-1,3
1058,3,1,623212,4-2-3-1,3
1059,6,1,623213,4-4-2,3
1060,14,1,623214,4-2-3-1,1
1061,8,1,623218,4-3-3,4
1062,10,1,623215,4-2-3-1,1
1063,23,1,623216,3-4-2-1,2
1064,1,1,623205,4-3-3,2
1065,18,1,622043,3-4-2-1,0
1066,19,1,622044,4-2-3-1,4
1067,5,1,623195,4-2-3-1,2
1068,13,1,623194,4-4-2,0
1069,24,1,623196,4-2-3-1,3
1070,10,1,623197,4-2-3-1,2
1071,9,1,623201,3-4-2-1,0
1072,16,1,623198,4-2-3-1,2
1073,20,1,623200,4-2-3-1,1
1074,21,1,623199,4-3-1-2,2
1075,8,1,623202,4-3-3,2
1076,7,1,623203,3-4-3,2
1077,22,1,623204,4-2-3-1,1
1078,2,1,623192,4-2-3-1,5
1079,12,1,623193,4-3-3,1
1080,16,1,622055,4-3-1-2,1
1081,28,1,622054,4-2-3-1,1
1082,26,1,622053,4-3-3,1
1083,15,1,622052,3-5-2,1
1084,25,1,623191,4-2-3-1,3
1085,3,1,622050,4-2-3-1,0
1086,7,1,622046,3-4-3,3
1087,4,1,622047,3-4-1-2,0
1088,14,1,622048,4-2-3-1,1
1089,23,1,622051,3-4-3,1
1090,29,1,622049,3-4-1-2,0
1091,6,1,622045,3-5-2,0
1092,20,1,622059,4-2-3-1,2
1093,1,1,622058,4-3-3,3
1094,11,1,622057,4-4-2,1
1095,10,1,622056,4-5-1,0
1096,24,1,622069,4-2-3-1,0
1097,21,1,622068,4-1-2-1-2,1
1098,5,1,622067,4-2-3-1,4
1099,12,1,622066,4-3-3,3
1100,8,1,622065,4-3-3,1
1101,2,1,622063,4-4-2,5
1102,9,1,622061,3-4-2-1,3
1103,13,1,622062,3-5-2,0
1104,25,1,622064,3-4-3,1
1105,22,1,622060,4-4-2,2
1106,15,1,598134,3-4-2-1,0
1107,5,1,598140,4-2-3-1,2
1108,4,1,598135,4-4-2,1
1109,17,1,598139,5-3-2,1
1110,16,1,598138,4-3-1-2,0
1111,19,1,598137,4-2-3-1,1
1112,28,1,598136,4-3-3,1
1113,7,1,598146,3-4-2-1,5
1114,11,1,598143,4-4-2,3
1115,22,1,598142,4-2-3-1,3
1116,25,1,598141,4-2-3-1,1
1117,26,1,598145,4-3-3,0
1118,29,1,598144,3-4-1-2,1
1119,15,1,598131,3-4-2-1,2
1120,18,1,598130,3-4-3,0
1121,2,1,598132,4-4-2,3
1122,23,1,598133,3-4-1-2,1
1123,12,1,598129,5-3-2,1
1124,24,1,598128,3-4-2-1,1
1125,14,1,598124,4-2-3-1,2
1126,10,1,598126,3-4-3,0
1127,20,1,598127,4-2-3-1,1
1128,21,1,598120,4-3-2-1,2
1129,13,1,598119,4-2-3-1,1
1130,23,1,598123,3-4-1-2,3
1131,18,1,598118,3-4-3,1
1132,1,1,598117,3-4-3,1
1133,9,1,598121,3-4-3,1
1134,8,1,598122,4-2-3-1,2
1135,16,1,598107,4-3-1-2,1
1136,1,1,598106,3-4-3,2
1137,5,1,598109,4-2-3-1,3
1138,9,1,598112,3-4-3,1
1139,4,1,598110,4-4-2,3
1140,19,1,598108,4-2-3-1,1
1141,28,1,598111,4-3-3,2
1142,8,1,598113,4-2-3-1,1
1143,26,1,598114,4-3-3,2
1144,22,1,598116,4-2-3-1,2
1145,29,1,598115,3-4-1-2,2
1146,12,1,598105,3-4-1-2,3
1147,2,1,598104,4-2-3-1,2
1148,20,1,598103,4-2-3-1,2
1149,24,1,598101,3-4-2-1,1
1150,5,1,598095,4-2-3-1,1
1151,19,1,598097,4-2-3-1,6
1152,21,1,598096,4-3-2-1,1
1153,28,1,598093,4-3-3,1
1154,3,1,598099,4-3-3,1
1155,13,1,598092,4-2-3-1,5
1156,14,1,598098,4-2-3-1,1
1157,7,1,598100,3-4-2-1,2
1158,11,1,598094,4-2-3-1,2
1159,25,1,598102,4-2-3-1,1
1160,1,1,598080,3-4-3,1
1161,9,1,598084,5-3-2,2
1162,4,1,598083,5-3-2,3
1163,13,1,598081,4-2-3-1,3
1164,20,1,598082,4-2-3-1,1
1165,8,1,598085,4-2-3-1,2
1166,14,1,598086,4-2-3-1,3
1167,10,1,598088,3-4-1-2,0
1168,17,1,598087,3-5-2,1
1169,7,1,598089,4-4-2,1
1170,22,1,598090,4-2-3-1,2
1171,25,1,598091,4-2-3-1,4
1172,18,1,598078,5-4-1,1
1173,29,1,598079,3-4-1-2,2
1174,15,1,598067,3-4-2-1,2
1175,12,1,598068,3-4-1-2,3
1176,5,1,598069,4-2-3-1,4
1177,16,1,598070,4-3-1-2,2
1178,9,1,598071,3-4-2-1,0
1179,4,1,598072,3-4-2-1,0
1180,28,1,598073,4-3-3,0
1181,10,1,598074,3-4-1-2,2
1182,2,1,598075,4-2-3-1,0
1183,23,1,598076,3-4-1-2,3
1184,11,1,598077,4-2-3-1,2
1185,14,1,597910,4-2-3-1,1
1186,18,1,597850,4-2-3-1,1
1187,4,1,597932,4-2-3-1,1
1188,24,1,598011,3-4-2-1,4
1189,19,1,598064,4-2-3-1,0
1190,21,1,598058,4-3-1-2,3
1191,26,1,598062,4-3-3,4
1192,28,1,598063,4-5-1,3
1193,22,1,598061,4-4-2,1
1194,11,1,598065,4-2-3-1,1
1195,24,1,598066,5-3-2,3
1196,2,1,598054,4-2-3-1,2
1197,15,1,598055,3-4-2-1,2
1198,4,1,598056,4-2-3-1,0
1199,20,1,598057,4-2-3-1,2
1200,8,1,598059,4-2-3-1,0
1201,29,1,598060,3-4-1-2,3
1202,1,1,598044,3-5-2,1
1203,28,1,598042,4-5-1,3
1204,15,1,598043,3-4-2-1,1
1205,9,1,598045,3-4-2-1,3
1206,18,1,598041,3-4-3,1
1207,3,1,598047,3-1-4-2,2
1208,8,1,598046,4-2-3-1,1
1209,17,1,598049,3-5-2,2
1210,7,1,598050,5-3-2,3
1211,10,1,598048,3-4-1-2,0
1212,23,1,598051,3-4-1-2,2
1213,12,1,598052,4-2-3-1,1
1214,25,1,598053,4-2-3-1,1
1215,3,1,598039,3-1-4-2,0
1216,26,1,598040,4-3-3,1
1217,2,1,598038,4-2-3-1,2
1218,21,1,598028,4-1-2-1-2,1
1219,16,1,598029,4-1-2-1-2,2
1220,5,1,598030,4-2-3-1,2
1221,9,1,598031,3-4-2-1,4
1222,7,1,598034,3-4-2-1,0
1223,14,1,598033,4-2-3-1,2
1224,19,1,598032,4-2-3-1,0
1225,25,1,598036,4-2-3-1,2
1226,29,1,598035,3-4-1-2,1
1227,22,1,598037,4-2-3-1,6
1228,13,1,598027,3-4-2-1,1
1229,3,1,598125,3-1-4-2,2
1230,18,1,597963,4-2-3-1,1
1231,15,1,598023,3-4-3,2
1232,21,1,598024,4-3-1-2,3
1233,22,1,598025,4-2-3-1,2
1234,7,1,598026,3-4-2-1,1
1235,1,1,598015,5-3-2,3
1236,16,1,598016,4-3-1-2,1
1237,4,1,598018,4-2-3-1,1
1238,28,1,598017,4-2-3-1,2
1239,2,1,598021,4-2-3-1,3
1240,14,1,598019,4-2-3-1,3
1241,10,1,598020,4-2-3-1,3
1242,23,1,598022,3-4-1-2,1
1243,13,1,598014,3-4-2-1,0
1244,1,1,598004,5-3-2,4
1245,9,1,598007,3-4-2-1,3
1246,20,1,598005,4-1-4-1,2
1247,26,1,598008,4-3-3,4
1248,2,1,598009,4-2-3-1,1
1249,22,1,598010,4-2-3-1,2
1250,11,1,598012,4-3-3,1
1251,25,1,598013,4-2-3-1,3
1252,5,1,598003,4-2-3-1,2
1253,19,1,598002,4-2-3-1,3
1254,28,1,598001,4-2-3-1,0
1255,12,1,598000,3-4-1-2,3
1256,7,1,597991,3-4-2-1,1
1257,24,1,597992,3-4-2-1,1
1258,16,1,597993,4-3-1-2,2
1259,18,1,597994,4-2-3-1,1
1260,15,1,597999,3-4-2-1,0
1261,4,1,597995,4-2-3-1,2
1262,13,1,597990,3-4-2-1,1
1263,8,1,597996,4-2-3-1,1
1264,10,1,597998,4-2-3-1,3
1265,26,1,597997,4-3-3,2
1266,1,1,597988,3-4-3,3
1267,29,1,597989,3-4-2-1,0
1268,29,1,597888,4-3-2-1,2
1269,20,1,597984,4-2-3-1,3
1270,4,1,597983,3-5-2,0
1271,23,1,597985,4-2-3-1,3
1272,25,1,597987,4-2-3-1,0
1273,17,1,597986,3-5-2,3
1274,21,1,598006,4-2-3-1,0
1275,10,1,597981,4-3-3,0
1276,12,1,597982,3-4-1-2,4
1277,2,1,597979,4-2-3-1,3
1278,29,1,597978,4-3-3,4
1279,24,1,597980,3-4-2-1,0
1280,1,1,597971,5-3-2,0
1281,18,1,597972,4-2-3-1,0
1282,12,1,597975,4-3-3,3
1283,19,1,597973,4-2-3-1,2
1284,9,1,597974,4-2-3-1,3
1285,10,1,597977,4-3-3,1
1286,26,1,597976,4-3-3,1
1287,5,1,597968,4-2-3-1,3
1288,15,1,597969,3-4-2-1,3
1289,20,1,597970,4-1-4-1,0
1291,14,1,597957,4-2-3-1,0
1292,5,1,597958,4-2-3-1,1
1293,9,1,597961,3-4-3,1
1294,13,1,597956,3-4-2-1,3
1295,16,1,597962,4-4-2,4
1296,21,1,597959,4-3-1-2,1
1297,10,1,597964,4-2-3-1,2
1298,20,1,597960,4-4-2,1
1299,2,1,597966,4-2-3-1,3
1300,7,1,597965,3-4-3,2
1301,29,1,597967,4-3-3,2
1302,11,1,597955,4-2-3-1,1
1303,1,1,597944,5-3-2,1
1304,16,1,597947,4-2-3-1,3
1305,4,1,597949,4-4-1-1,0
1306,13,1,597946,3-4-3,3
1307,21,1,597948,4-3-1-2,1
1308,18,1,597945,3-4-1-2,1
1309,8,1,597952,4-2-3-1,0
1310,17,1,597950,3-5-2,1
1311,26,1,597951,4-3-3,1
1312,2,1,597953,4-2-3-1,1
1313,23,1,597954,4-4-2,2
1314,11,1,597943,4-3-3,1
1315,25,1,597942,4-2-3-1,1
1316,1,1,597939,5-3-2,1
1317,3,1,597934,3-1-4-2,1
1318,17,1,597940,3-5-2,5
1319,22,1,597941,4-3-3,2
1320,14,1,597931,4-2-3-1,0
1321,15,1,597933,3-4-1-2,2
1322,19,1,597930,4-2-3-1,2
1323,28,1,597935,4-2-3-1,1
1324,8,1,597936,4-2-3-1,0
1325,10,1,597937,4-5-1,1
1326,23,1,597938,4-4-2,1
1327,25,1,597929,3-4-2-1,0
1328,3,1,597924,3-1-4-2,2
1329,13,1,597923,3-4-3,2
1330,16,1,597925,4-2-2-2,2
1331,25,1,597926,3-4-2-1,2
1332,9,1,597927,3-4-3,2
1333,11,1,597928,4-3-3,1
1334,5,1,597916,4-2-3-1,2
1335,4,1,597917,4-2-3-1,1
1336,14,1,597919,4-2-3-1,2
1337,28,1,597918,4-2-3-1,2
1338,8,1,597920,4-2-3-1,2
1339,7,1,597921,3-4-2-1,0
1340,22,1,597922,4-3-3,3
1341,16,1,597905,4-3-2-1,0
1342,15,1,597908,3-4-1-2,2
1343,5,1,597904,4-2-3-1,2
1344,21,1,597906,4-3-2-1,3
1345,3,1,597909,3-5-2,0
1346,18,1,597903,4-2-2-2,0
1347,20,1,597907,4-2-3-1,1
1348,2,1,597911,4-4-1-1,3
1349,24,1,597912,3-4-2-1,1
1350,11,1,597915,4-2-2-2,1
1351,12,1,597913,3-4-3,1
1352,22,1,597914,4-3-3,1
1353,21,1,597901,4-3-2-1,1
1354,28,1,597902,5-3-2,1
1355,24,1,597900,5-4-1,0
1356,18,1,597894,4-3-1-2,2
1357,4,1,597895,4-2-3-1,0
1358,13,1,597893,4-2-3-1,2
1359,10,1,597897,4-3-3,0
1360,26,1,597896,4-3-3,1
1361,2,1,597898,4-1-4-1,0
1362,29,1,597899,4-3-3,2
1363,19,1,597890,4-2-3-1,4
1364,20,1,597891,4-2-3-1,3
1365,11,1,597892,4-4-2,4
1366,12,1,597889,5-3-2,2
1367,16,1,597885,4-3-1-2,2
1368,19,1,597884,4-2-3-1,5
1369,13,1,597883,4-2-3-1,1
1370,9,1,597886,3-4-3,1
1371,24,1,597887,5-3-2,1
1372,1,1,597875,4-2-3-1,0
1373,3,1,597876,3-4-2-1,1
1374,14,1,597877,4-2-3-1,2
1375,8,1,597878,4-2-3-1,4
1376,17,1,597879,3-5-2,3
1377,23,1,597880,4-4-1-1,3
1378,25,1,597881,3-4-3,1
1379,12,1,597882,5-3-2,2
1380,20,1,597873,4-2-3-1,2
1381,2,1,597874,4-1-4-1,0
1382,5,1,597864,4-2-3-1,0
1383,13,1,597862,4-2-3-1,0
1384,19,1,597865,4-2-3-1,1
1385,28,1,597866,4-2-3-1,1
1386,3,1,597867,3-4-2-1,2
1387,4,1,597863,4-3-3,1
1388,26,1,597868,4-3-3,1
1389,7,1,597869,4-1-4-1,2
1390,23,1,597870,4-4-1-1,2
1391,22,1,597872,4-2-3-1,2
1392,29,1,597871,4-3-3,0
1393,14,1,597861,4-2-3-1,1
1394,1,1,597849,3-4-2-1,0
1395,15,1,597854,4-3-1-2,5
1396,5,1,597851,4-2-3-1,2
1397,21,1,597853,4-3-1-2,2
1398,28,1,597852,4-2-3-1,1
1399,17,1,597855,3-4-1-2,5
1400,7,1,597857,4-2-3-1,1
1401,29,1,597858,4-3-3,2
1402,12,1,597859,4-3-1-2,2
1403,22,1,597860,4-4-2,1
1404,4,1,597840,4-2-3-1,2
1405,17,1,597848,3-4-1-2,2
1406,18,1,597847,4-4-2,1
1407,16,1,597838,4-4-2,2
1408,15,1,597839,3-4-1-2,2
1409,3,1,597841,3-4-2-1,3
1410,2,1,597842,4-2-3-1,0
1411,7,1,597843,5-3-2,2
1412,24,1,597844,3-5-1-1,2
1413,29,1,597845,4-3-3,0
1414,11,1,597846,4-2-3-1,3
1415,8,1,597834,4-2-3-1,2
1416,7,1,597835,4-3-3,1
1417,11,1,597836,4-2-3-1,0
1418,5,1,597825,4-2-3-1,2
1419,9,1,597826,3-4-3,7
1420,15,1,597828,3-4-1-2,1
1421,20,1,597827,4-2-3-1,1
1422,3,1,597829,3-5-2,3
1423,14,1,597830,4-4-2,2
1424,17,1,597837,3-5-1-1,1
1425,10,1,597831,4-3-3,1
1426,23,1,597833,4-2-3-1,0
1427,2,1,597832,4-3-3,4
1428,1,1,597821,4-3-3,0
1429,19,1,597822,4-2-3-1,2
1430,2,1,597823,4-3-3,0
1431,8,1,597824,4-4-2,2
1432,26,1,597813,4-3-3,2
1433,28,1,597814,3-1-4-2,0
1434,3,1,597815,5-3-2,3
1435,23,1,597816,4-2-3-1,1
1436,17,1,597817,4-4-1-1,1
1437,24,1,597818,3-5-2,2
1438,25,1,597819,4-1-4-1,1
1439,22,1,597820,5-3-2,0
1440,13,1,597812,4-2-3-1,1
1441,16,1,597800,4-2-3-1,3
1442,19,1,597802,4-1-2-1-2,1
1443,21,1,597801,4-3-1-2,1
1444,15,1,597803,3-4-2-1,0
1445,3,1,597805,4-2-3-1,0
1446,14,1,597804,4-4-2,2
1447,10,1,597806,4-3-3,2
1448,17,1,597807,4-4-2,3
1449,26,1,597808,4-3-3,3
1450,24,1,597809,3-4-2-1,2
1451,12,1,597810,4-3-3,2
1452,29,1,597811,4-4-2,1
1453,20,1,597799,4-4-2,5
1454,1,1,597797,3-4-2-1,2
1455,5,1,597791,4-2-3-1,2
1456,4,1,597792,4-3-3,0
1457,19,1,597798,4-3-1-2,2
1458,28,1,597790,4-2-3-1,2
1459,9,1,597793,3-4-3,1
1460,8,1,597794,4-2-3-1,1
1461,2,1,596650,4-3-3,0
1462,11,1,597795,4-3-3,1
1463,22,1,597796,4-4-2,2
1464,12,1,597788,4-3-3,1
1465,18,1,597789,4-3-1-2,2
1466,23,1,597787,4-2-3-1,3
1467,26,1,597856,4-3-3,1
1468,21,1,597786,4-3-1-2,3
1469,24,1,597780,3-4-1-2,0
1470,3,1,597777,4-2-3-1,0
1471,18,1,597776,4-1-2-1-2,2
1472,5,1,597778,4-2-3-1,2
1473,4,1,597779,5-3-2,0
1474,1,1,597774,4-3-3,2
1475,12,1,597781,4-3-3,1
1476,11,1,597782,4-2-3-1,1
1477,13,1,597775,4-2-3-1,0
1478,26,1,597783,4-3-3,3
1479,7,1,597784,4-2-3-1,3
1480,23,1,597785,4-2-3-1,1
1481,24,1,597771,3-4-1-2,1
1482,9,1,597772,3-1-4-2,0
1483,17,1,597773,4-4-2,1
1484,15,1,597761,3-4-1-2,1
1485,22,1,597762,4-2-3-1,3
1486,3,1,597763,4-3-3,1
1487,20,1,597764,4-2-3-1,1
1488,19,1,597765,3-4-1-2,1
1489,8,1,597766,4-2-3-1,2
1490,16,1,597767,4-2-3-1,3
1491,10,1,597768,4-3-3,2
1492,25,1,597769,4-2-3-1,1
1493,12,1,597770,4-3-3,2
1494,26,1,597757,4-3-3,3
1495,4,1,596651,4-4-1-1,2
1496,16,1,597758,4-2-3-1,1
1497,9,1,597759,3-1-4-2,0
1498,24,1,597760,3-4-1-2,2
1499,19,1,597750,3-4-1-2,1
1500,11,1,597751,4-2-3-1,2
1501,1,1,597749,3-4-2-1,1
1502,21,1,597752,4-1-2-1-2,1
1503,14,1,597753,4-2-3-1,1
1504,7,1,597754,4-4-2,3
1505,23,1,597755,4-2-3-1,0
1506,25,1,597756,4-2-3-1,0
1507,9,1,597748,3-1-4-2,1
1508,28,1,597743,4-2-3-1,2
1509,13,1,597742,4-2-3-1,0
1510,21,1,597744,4-1-2-1-2,1
1511,10,1,597746,4-3-3,1
1512,14,1,597745,4-2-3-1,1
1513,25,1,597747,4-2-3-1,0
1514,13,1,597739,4-2-3-1,1
1515,22,1,597740,4-2-3-1,1
1516,26,1,597741,4-3-3,2
1517,3,1,597730,4-2-3-1,0
1518,18,1,597731,4-2-3-1,2
1519,5,1,597732,4-2-3-1,3
1520,17,1,597737,4-2-3-1,2
1521,29,1,597733,4-4-2,2
1522,8,1,597734,4-2-3-1,1
1523,20,1,597735,4-4-2,1
1524,11,1,597736,4-2-3-1,2
1525,7,1,597738,4-2-3-1,3
1526,23,1,597729,4-2-3-1,1
1527,17,1,597726,4-2-3-1,0
1528,24,1,597727,3-4-1-2,3
1529,29,1,597728,4-4-2,0
1530,18,1,597717,4-1-2-1-2,2
1531,23,1,596652,4-2-3-1,3
1532,15,1,597718,3-4-1-2,0
1533,10,1,597719,4-3-3,1
1534,16,1,597720,4-2-3-1,2
1535,20,1,597722,4-2-3-1,3
1536,21,1,597721,4-1-2-1-2,0
1537,8,1,597724,4-2-3-1,4
1538,14,1,597723,4-2-3-1,0
1539,25,1,597725,4-2-3-1,4
1540,11,1,596653,4-2-3-1,3
1541,19,1,596662,4-2-3-1,5
1542,17,1,597715,4-2-3-1,2
1543,28,1,596661,4-2-3-1,2
1544,25,1,596660,4-2-3-1,3
1545,12,1,597716,4-3-3,1
1546,1,1,596656,4-3-3,3
1547,14,1,596659,4-2-3-1,1
1548,16,1,596657,4-2-2-2,1
1549,21,1,596658,4-3-1-2,1
1550,7,1,596655,4-4-1-1,1
1551,22,1,596654,4-2-3-1,2
1552,26,1,596663,4-3-3,1
1553,13,1,596666,4-2-3-1,2
1554,5,1,596665,4-2-3-1,0
1555,29,1,596664,4-4-2,1
1556,15,1,596673,3-4-1-2,4
1557,20,1,596672,4-4-2,0
1558,12,1,596671,4-3-3,2
1559,9,1,596670,5-4-1,2
1560,8,1,596669,3-4-2-1,0
1561,18,1,596674,4-2-3-1,1
1562,3,1,596668,4-2-3-1,2
1563,17,1,596667,4-2-3-1,2
1564,10,1,596676,4-3-3,2
1565,24,1,596675,5-3-2,4
1566,14,2,692718,3-4-3,3
1567,25,2,692729,4-3-3,3
1568,4,2,692719,3-4-1-2,2
1569,20,2,692717,4-2-3-1,2
1570,22,2,692721,4-2-3-1,2
1571,17,2,692716,3-5-2,1
1572,9,2,692720,3-1-4-2,0
1573,16,2,692722,4-2-3-1,0
1574,23,2,692723,4-2-3-1,4
1575,2,2,692724,4-2-3-1,1
1576,27,2,692725,4-2-3-1,3
1577,8,2,692726,3-4-1-2,1
1578,18,2,692728,4-4-2,2
1579,29,2,692727,3-4-3,2
1580,21,2,692714,4-1-2-1-2,2
1581,2,2,692715,4-2-3-1,0
1582,12,2,692703,4-3-3,2
1583,4,2,692708,3-4-1-2,1
1584,28,2,692705,3-5-2,2
1585,20,2,692707,4-2-3-1,3
1586,16,2,692704,4-2-3-1,0
1587,3,2,692706,4-2-3-1,0
1588,24,2,692710,4-2-3-1,0
1589,10,2,692709,4-2-3-1,2
1590,13,2,692711,4-3-3,3
1591,5,2,692712,3-4-2-1,0
1592,7,2,692713,4-2-3-1,3
1593,11,2,692702,4-3-3,3
1594,22,2,692701,4-2-3-1,3
1595,9,2,692690,4-2-3-1,1
1596,18,2,692691,4-4-2,2
1597,7,2,692692,4-2-3-1,2
1598,6,2,692693,4-2-3-1,0
1599,1,2,692689,4-2-3-1,1
1600,28,2,692688,3-4-3,0
1601,11,2,692694,4-3-3,1
1602,25,2,692698,4-3-3,3
1603,10,2,692697,4-2-3-1,1
1604,23,2,692696,4-2-3-1,1
1605,21,2,692695,3-4-1-2,2
1606,8,2,692699,3-4-2-1,0
1607,15,2,692700,3-1-4-2,0
1608,3,2,692687,4-2-3-1,0
1609,14,2,692675,4-3-3,0
1610,12,2,692676,4-3-3,2
1611,4,2,692681,3-4-2-1,1
1612,15,2,692680,3-4-2-1,0
1613,19,2,692679,3-4-3,1
1614,18,2,692678,4-4-2,1
1615,26,2,692677,4-3-3,3
